key,type,value
SignUp,string,/auth/register
company_id,string,company_id=
GetFurnitureFromCategory,string,/v1/getProduct?category_id=
GetCategoryResponse,string,/v1/getProductCategory
GetUserInfo,string,/details
PasswordReset,string,/password/reset
PasswordResetRequestVerication,string,/password/find
PasswordResetRequest,string,/password/create
Login,string,/auth/login
ResedOTP,string,/auth/resend/otp
EmailVerification,string,/auth/signup/verify
BaseURL,string,http://54.254.22.111/live-educare/public/api